Trait,Trial,VarG,VarE,Mean,H2,CV,PEV,Ac
PlantHeight,21.GS.C4.AYT.45.IK,0.0349669094020874,0.0186776871260095,2.58492772092157,0.8,0.0528704667087287,0.00888027876197719,0.9
PlantHeight,19.GS.C2.UYT.36.setB.AB,0.0901994331724816,0.0104553964386236,1.47590996722662,0.9,0.0692804000306376,0.00607995308523561,1
PlantHeight,20.GS.C2.UYT.36.setA.IB,0.0838051396596477,0.019978914771839,1.99941125017264,0.9,0.0706942051203897,0.0104094079662599,0.9
PlantHeight,16.GS.C1.ungenotyped.AYT.21.UB,0.00505779489739805,0.0249956937199405,1.03655114297603,0.4,0.152525291048162,0.00316886276418185,0.6
PlantHeight,18.GS.C4.PYT.54.ON,0.0424106044427047,0.0399333966971804,2.2761585630387,0.6,0.087794157058156,0.0164055106253502,0.8
PlantHeight,21.GS.C4.AYT.45.IB,0,0.0941112070707071,1.91568888888889,0,0.160138476159782,0,NA
PlantHeight,12CETearlyBulkingDrtkano,0.00426262656703585,0.0546519964036591,0.960672791263825,0.2,0.243347856411631,0.00353757562983106,0.4
PlantHeight,20.GS.C2.UYT.36.setB.IB,0.0456562297717651,0.0317621841055138,1.78392022275362,0.7,0.0999032808104243,0.0126001014012227,0.9
PlantHeight,20.GS.C4B.AYT.40.IK,0.0508659597896858,0.0245161418634215,2.45118403171077,0.8,0.0638778285107543,0.0106394111090308,0.9
PlantHeight,20.GS.C1.C2.CMSSurveyVarieties.AYT.40.MK,0.0350334628850399,0.0121966559161198,1.19137960988615,0.9,0.0926979698674629,0.00523170127399129,0.9
PlantHeight,20C2a_bPYTGSUmudike,0.0259617240936225,0.0446597257469691,1.08612244897959,0.5,0.194571503897766,0.0120046114733131,0.7
PlantHeight,19.Hawaii.PYT.54.IK,0.0738706830471783,0.0617855052649215,2.39020328019939,0.6,0.103994043123839,0.0275877877103597,0.8
PlantHeight,20.GS.C4B.AYT.42.IK,0.0828812570127527,0.0109075894310983,2.31249785263586,0.9,0.0451630281205994,0.00524268826728467,1
PlantHeight,20.GS.C4B.AYT.60.IB,0.00668429392319066,0.0140717272686418,0.72482640428082,0.5,0.163658926822177,0.00348391713940768,0.7
PlantHeight,20C2aAYTGSUmudike,0.0659577202542958,0.124346121966498,1.19765731364593,0.6,0.29443101203213,0.0290347147702743,0.7
PlantHeight,20.GS.C4B.AYT.40.MK,0.0342948197095852,0.0653687952357975,1.81257809329348,0.5,0.141055009202445,0.0177428883302328,0.7
PlantHeight,10uytCIATsetAUM,0.0379877591166142,0.116697496780262,1.67618109131523,0.5,0.203802652938864,0.0202057044395336,0.7
PlantHeight,20C2aAYTGSonne,0.0318134365101819,0.0577195724824849,2.22715030957489,0.6,0.107872818083917,0.0131047355767028,0.8
PlantHeight,18.GS.C1.C2.UYT.26.MK,0.0346185249456388,0.0223223793764242,2.22923076923076,0.8,0.067021665139945,0.00658897658660395,0.9
PlantHeight,17C1bCETnonGSumu,0.0434060636971887,0.142110365616301,1.81949410861694,0.4,0.207186867694617,0.0277986662184294,0.6
PlantHeight,18.GS.C3.AYT.30.UB,0.0133955889028082,0.0127041719432594,1.4685357972965,0.7,0.076751813192776,0.003501561265709,0.9
PlantHeight,19crossingblockCETubiaja,0.0474814180482507,0.070259747717406,1.62388978157892,0.6,0.163228783523201,0.0206608987286254,0.8
PlantHeight,18.GS.C1.UYT.34.MK,0.0540958034767908,0.0284908356169732,1.27141176470587,0.9,0.132759732216305,0.00807867079374892,0.9
PlantHeight,19.Hawaii.PYT.60.IB,0.162749318493429,0.000926766369372311,2.30412145941762,1,0.013212340699654,0.000473553857902738,1
PlantHeight,17.GS.C2.AYT.34.MK,0.0367645009725271,0.0281858757353689,1.07294285714286,0.8,0.156472915092069,0.00748298891838233,0.9
PlantHeight,18.GS.C3.AYT.30.MK,0.0335337664121166,0.0209516949874315,2.37814292140572,0.8,0.0608655611388733,0.00678521012682748,0.9
PlantHeight,18.GS.C3B.AYT.40.UB,0.0449346157970056,0.031309516020904,1.48552588295125,0.8,0.119112668437228,0.00863045779745787,0.9
PlantHeight,18.GS.C3.AYT.30.IK,0.092905747944402,0.0823972917994694,1.6098,0.8,0.178313631890662,0.0224226165130356,0.9
PlantHeight,18C1bAYTGSOtobi,0.0465420924675106,0.0732237904974931,2.23543624104387,0.6,0.121049727446378,0.0164499728931528,0.8
PlantHeight,17C1aAYTnonGSkano,0.0280613007225072,0.0837807555001125,1.45471638695862,0.4,0.198972842884043,0.0180031741588112,0.6
PlantHeight,19.Hawaii.PYT.60.IK,0.0546087386941917,0.047276013912829,2.3695487988164,0.7,0.0917602881831463,0.0186191909759255,0.8
PlantHeight,11EarlyBulkingDrtKA,0.015577375564071,0.0685713452280811,1.32739814286604,0.4,0.197274126496376,0.00975401708509003,0.6
PlantHeight,17.CASS.PYT.46.setC.IB,0.0461767615710431,0.0219580080973817,1.50549789302053,0.8,0.0984274691730448,0.00926210890543404,0.9
PlantHeight,18.CMSSurveyVarieties.AYT33.IB,0.0144081615691844,0.0785758005492312,1.84567499014651,0.3,0.151876010272908,0.00956326078686215,0.6
PlantHeight,18.GS.C2.UYT.36.setA.AG,0.0357229999152469,0.0517199215126688,2.04457036765577,0.6,0.111231262446503,0.0134504618680462,0.8
PlantHeight,18.GS.C1.UYT.34.IK,0.0578109638504736,0.0251709894233219,1.49486593141927,0.9,0.106132379023736,0.00798114716683889,0.9
PlantHeight,18.GS.C1.UYT.34.OT,0.0266708987624078,0.0168966379782572,1.08070588235294,0.8,0.120279782525995,0.00470214211635912,0.9
PlantHeight,18.GS.C2.UYT.36.setB.AG,0.0626028424874172,0.0670916867061569,2.10134063013307,0.7,0.123264465632522,0.0181063249677137,0.8
PlantHeight,17.GS.C1.UYT.34.UM,0.0438076961196148,0.00977970415977264,1.0725,0.9,0.0922073536255987,0.00311439877520602,1
PlantHeight,18.GS.C1.UYT.34.UM,0.0503105192690611,0.0327803431682004,1.15926622541412,0.8,0.156179333368079,0.00917623006620688,0.9
PlantHeight,17.GS.C1.UYT.34.IK,0.0701354980420658,0.0239161698303651,1.66888235294117,0.9,0.0926659306997621,0.00715838772907697,0.9
PlantHeight,16.GS.C1.UYT.34.MK,0.0397133401759253,0.0172104276470563,1.2635294117647,0.9,0.103827040567964,0.00501269762490488,0.9
PlantHeight,16.GS.C1.UYT.34.UB,0.0361247777879699,0.0101549613040125,1.24764705882354,0.9,0.0807694990467334,0.0030949793600026,1
PlantHeight,17.GS.C1.UYT.34.MK,0.0380769470312396,0.0205704839380775,1.26367647058823,0.8,0.113497515661484,0.00581048611452736,0.9
PlantHeight,17.GS.C1.UYT.34.UB,0.0359716299723327,0.0113459761322724,1.24117647058824,0.9,0.0858197803989618,0.00342218926144984,1
PlantHeight,19.GS.C4B.PYT.78.MK,0.0485591028671118,0.0232383596292017,1.64327769588314,0.8,0.0927666286369905,0.0101366946512756,0.9
PlantHeight,20AYTintroLatAmeUmudike,0.0314235431481787,0.0814045943685371,1.23873366386153,0.5,0.230327884185701,0.0151011827413025,0.7
PlantHeight,20AYTintroLatAmekano,0.0209528864821505,0.0835897736103087,1.29795448927901,0.4,0.222749690677998,0.0127782677774054,0.6
PlantHeight,17.GS.C3.PYT.60.UB,0.0280129473616274,0.0222413984746357,0.982882118988401,0.7,0.151732848583759,0.00806198806673178,0.8
PlantHeight,18C1bAYTGSset1umu,0,0.0873740581209749,1.92049122807017,0,0.153914283776939,0,NA
PlantHeight,19.GS.C4B.PYT.88.MK,0.0568316384677555,0.0165972956210374,1.54582379599851,0.9,0.0833409940689806,0.00743677246234395,0.9
PlantHeight,18C1bAYTGSkano,0.0336939975922101,0.0388856907570427,1.47307018971975,0.7,0.133866364211226,0.00960874905624458,0.8
PlantHeight,13NEXTgenC0IB,0.0488784011966053,0.0427162017754397,1.16887806248052,0.7,0.176818257658527,0.0170382166061907,0.8
PlantHeight,14.GS.C0.PYT.88.IK,0.0496535157652084,0.0350925257474688,2.08891982195915,0.7,0.0896779233058013,0.0139776579860127,0.8
PlantHeight,19.GS.C4B.PYT.135.IK,0.040808536886062,0.0161925364024784,2.53950070434702,0.8,0.0501082347556936,0.00899976465998778,0.9
PlantHeight,19.GS.C4.PYT.80.SETB.IK,0.0427011107990573,0.0795827434651607,1.95232785811044,0.5,0.144496291788648,0.0208705973474468,0.7
PlantHeight,17.GS.C3.PYT.80.IB,0.028241388893101,0.0526277706260861,1.7292947293681,0.6,0.132659534422124,0.0132340462774977,0.7
PlantHeight,19.GS.C4.PYT.80.SETA.IK,0.0952202706158434,0.0668557632311186,1.73625,0.7,0.148921419364602,0.0251053952990814,0.9
PlantHeight,16.GS.C0.C1.AYT.58.IB,0.0395287424501064,0.0688276528352902,1.68978339923226,0.6,0.155256732027737,0.0152528252068256,0.8
PlantHeight,16.GS.C0.C1.AYT.58.IK,0.0429407792016002,0.0476546502216962,2.25333182598296,0.7,0.0968785193053472,0.0121153603729225,0.8
PlantHeight,19.GS.C4B.PYT.88.AG,0.0157243174447814,0.0782881238600134,1.99336527006398,0.3,0.140365719248256,0.0114098974177054,0.5
PlantHeight,21.C1.C2.CMS.AYT.40.IB,0.0228152410956544,0.133667635589388,2.20267754581042,0.5,0.165982464391261,0.011768310337065,0.7
PlantHeight,13NEXTgenC0IK,0.123946718507354,0.160763084964409,1.13444610411606,0.6,0.353434790910451,0.0531159769008134,0.8
PlantHeight,21.C1.C2.CMS.AYT.40.MK,0.0615618687131525,0.0264857653739487,1.46741208423743,0.9,0.110905777954214,0.00410686450493316,1
PlantHeight,19C2aPYTGSOtobi,0.0596175019497011,0.104713660468742,1.97324720511738,0.5,0.163991060500368,0.0291065729731136,0.7
PlantHeight,19.GS.C4B.PYT.132.IK,0.0964949429015467,0.0399612520747961,2.07151161965702,0.8,0.0965010791246815,0.0182964255011431,0.9
PlantHeight,15CETtp1set2umu,0,0.207796486314029,1.85283505154639,0,0.246026756898039,0,NA
PlantHeight,19.GS.C4B.PYT.140.IB,0.0405544673675538,0.0216749588946977,1.69599151422652,0.8,0.0868071436722407,0.00906615909940761,0.9
PlantHeight,19.GS.C4B.PYT.135.UB,0,0.0545958881169465,1.1720081300813,0,0.199365195625056,0,NA
PlantHeight,19C2aPYTGSumu,0.010157886906348,0.0228018366026736,0.445154917478361,0.4,0.339213977546274,0.00614042490327116,0.6
PlantHeight,13CET518TP1umu,0.0644270578694904,0.141092098856134,1.70826719275095,0.5,0.219884971013523,0.0322672192495112,0.7
PlantHeight,13TP1CET518kano,0.0174157508273489,0.0363720861105257,0.758275376962795,0.5,0.251511097128541,0.00822459410502425,0.7
PlantHeight,16.GS.SelGain.PYT.571.IB,0,0.0983689567968594,1.9304492481203,0,0.16246905126919,0,NA
PlantHeight,13CET518TP1Otobi,0.0729454845734278,0.248510426754074,1.47307898830094,0.4,0.338412403713442,0.0418664618286394,0.7
PlantHeight,19.GS.C4B.PYT.500.IK,0.0807598315410576,0.0374554834536958,1.54491332372387,0.8,0.125271877054818,0.0155877485105355,0.9
PlantHeight,21.GS.C4B.PYT.500.MK,0.0322965332414141,0.055422083760584,1.28152617265537,0.6,0.183702025539509,0.0149254602850991,0.7
PlantHeight,20.GS.C4B.PYT.500.IK,0.073237843070756,0.0439702007315182,1.81589251239496,0.8,0.115475296556846,0.0168607608801749,0.9
PlantHeight,12CET500TP1umu,0.00578943992975612,0.114966553258248,1.39616487442996,0.1,0.24285611767607,0.00505132161583851,0.4
PlantArchitecture,17ayt28highDMIB,0,0,1,NA,0,0,NA
PlantArchitecture,18ayt14wrthighDMIB,0,0,1,NA,0,0,NA
PlantArchitecture,18ayt10highDMIK,0,0,1,NA,0,0,NA
PlantArchitecture,15ayt14highDMIB,2.84134444338235,0.126374622122253,1.95741691874036,1,0.181612859819754,0.0611618808349096,1
PlantArchitecture,14uyt16pdIB,0,0,1,NA,0,0,NA
PlantArchitecture,14uyt19yrtMK,1.99999999721555,1.88271569131421e-09,2.00000062727957,1,2.16951291211051e-05,1.4904832543499e-09,1
PlantArchitecture,15ayt16sel16IB,0.439965426689139,0.143678708622987,2.80367928072951,0.9,0.135197255572185,0.0675747574472851,0.9
PlantArchitecture,16ayt16ppdIB,0.27193039971121,0.244681911927417,2.67982597363559,0.7,0.184584122200563,0.0871549290259932,0.8
PlantArchitecture,13uyt15umu,0.309534741352922,2.58225008792666e-15,2.42424242424242,1,2.09615360010609e-08,1.44483040633991e-15,1
PlantArchitecture,19.East-africa.PYT.16.AG,0.308333334957476,0.0979166662752065,2.81249999999999,0.9,0.111259160402895,0.0422497569304058,0.9
PlantArchitecture,13PYT17mpopfumu,0.694736870535352,0.130263153405776,2.6,0.9,0.138815335065601,0.0595488705131227,1
PlantArchitecture,13pyt20yrtIB,1.92631585092179,0.119736838509265,2.4,1,0.144179213392656,0.0580638396504801,1
PlantArchitecture,20C1bUYTGSOtobi,0.192307693027371,0.377289376932998,2.64285714285714,0.6,0.232414703721844,0.0760372066245276,0.8
PlantArchitecture,14uyt21pdIB,0.421052631578947,6.38161360058044e-16,1.5,1,1.68412372210865e-08,3.39023222530835e-16,1
PlantArchitecture,18ayt12highTCMK,0.121052961289976,0.246673738692256,1.2400285871003,0.5,0.400525121455423,0.0582524680208027,0.7
PlantArchitecture,18C1aUYTnonGSset1ikenne,0.457142857142855,2.93915418586431e-15,2.4,1,2.2589152793648e-08,2.05740793010501e-15,1
PlantArchitecture,14pyt21pdyrtIB,0.553220443104358,1.1674869952451,1.64125184894337,0.4,0.658340840282801,0.32056403353911,0.6
PlantArchitecture,18C1aUYTnonGSset2onne,0.453574507397867,0.48068522178519,3.18866996328127,0.6,0.21743067513376,0.191766525582824,0.8
PlantArchitecture,19C1aUYTGSikenne,0.389560370440165,0.430895486970123,2.09919049580239,0.7,0.31270449301157,0.12951113245811,0.8
PlantArchitecture,15ayt18highTCIB,0.401960788574745,0.136165576724867,3.49999999999999,0.9,0.105430343277743,0.0407833586758307,0.9
PlantArchitecture,20C1bUYT2nonGS_set2Ikenne,0.218487394957983,6.8930420931515e-16,1.57142857142857,1,1.67074750075415e-08,2.4618007475541e-16,1
PlantArchitecture,20C1bUYT2nonGS_set2onne,1.45238100873721,0.277777772858903,2.71428571428571,0.9,0.194174942326207,0.0870433777488695,1
PlantArchitecture,20C1bUYT2nonGS_set2Umudike,2.6349206500058,0.873015870871986,3.71428571428572,0.9,0.251556626234053,0.262062630529229,0.9
PlantArchitecture,19C1aUYTGSumu,0.722790499559603,0.103658500691108,1.92934952679796,0.9,0.166875103703712,0.0410173644599597,1
PlantArchitecture,20C1bUYT2nonGS_set2kano,0,1.57142857142857,2.71428571428571,0,0.461840230915375,0,NA
PlantArchitecture,19C1bUYTnonGSset2ikenne,0.354995955393899,0.18579569454891,2.24101783776144,0.8,0.192341283391153,0.0727608757076829,0.9
PlantArchitecture,13Ayt16HighFlowerIB,0.509579086551936,0.508848849538309,2.25716003647407,0.7,0.316032717876565,0.184863015956824,0.8
PlantArchitecture,17AYT21NM,1.38050658413677e-31,1.38050658413677e-31,3,0.8,1.2385056336555e-16,3.45126646034193e-32,0.9
PlantArchitecture,13Ayt16ICTIB,1.22083334191613,0.299999999350199,2.56249999999999,0.9,0.213745388063213,0.0706591638716993,1
PlantArchitecture,19C1aUYTGSotobi,1.57878795669023,0.293939387305041,3.18181818181818,0.9,0.170393699854574,0.0922544707406377,1
PlantArchitecture,15.GS.C1.AYT.28.IK,0.636453474744222,0.358977394770776,2.73913043478261,0.8,0.218736287744284,0.102430342960434,0.9
PlantArchitecture,19C1aUYTnonGSikenne,0.70250822546851,0.448881859300677,2.57142857142857,0.8,0.260550290788632,0.150799992944027,0.9
PlantArchitecture,19C1bUYTGSikenne,0.317456357333822,0.261457579656784,2.64963364394823,0.7,0.192981104920694,0.114693452326166,0.8
PlantArchitecture,19C1bAYTGSotobi,0.91228071731939,0.511695900839575,3.52631578947368,0.8,0.20285455648213,0.199811166509077,0.9
PlantArchitecture,20C2bPYTnonGSOtobi,0.355467036562042,0.35891812609516,2.97042761393721,0.6,0.201687379028381,0.139892986456621,0.8
PlantArchitecture,13pyt20nr12UM,0.65208803725692,0.214110102620545,2.96350253926981,0.9,0.156139676817892,0.09854265591848,0.9
PlantArchitecture,18C1aUYTnonGSset2umu,0.452801454615277,0.0893091310325878,2.44213423755238,0.9,0.122370969163603,0.0491335933572745,0.9
PlantArchitecture,13ayt21highTCIB,0.295238108848861,0.280952377674686,1.61904761904762,0.8,0.32738345948665,0.0567395687596564,0.9
PlantArchitecture,19C1bUYTnonGSset2umu,0.992592645939661,0.359259251084433,3.5,0.9,0.171252111820003,0.106860688217077,0.9
PlantArchitecture,19C1bUYTnonGSset2onne,0,0,4,NA,0,0,NA
PlantArchitecture,18C1aUYTnonGSset1kano,0.217049399655699,0.151870213490618,3.875,0.7,0.100569107241345,0.0624600184297185,0.8
PlantArchitecture,13uyt30yrtUB,0,0,1,NA,0,0,NA
PlantArchitecture,18C1aUYTnonGSset2kano,6.20338363680473e-12,0.0331632652999191,4,0,0.0455269599385347,6.20338363462901e-12,0
PlantArchitecture,19C1aUYTnonGSkano,0.590476438691028,0.0222222176377821,3.73333333333336,1,0.0399297811937423,0.00731563276587354,1
PlantArchitecture,18C1bAYTnonGSset1Otobi,0.280758683398199,0.656159042584227,3.36321230719271,0.5,0.24085201029009,0.155068060735706,0.7
PlantArchitecture,13ayt24ppdIB,1.0461957134358,0.347373182301098,2.79166666666668,0.9,0.211122530487289,0.0801870746275448,1
PlantArchitecture,18ayt28highTCMK,0.0156926231232757,0.242684729658446,1.56486065014488,0.2,0.314807851349408,0.0132812134404041,0.4
PlantArchitecture,12PYT36genpyramOtobi,1.14627484109357,0.0775137334349884,2.3641906796333,1,0.117762448445755,0.031748747194155,1
PlantArchitecture,19C1aUYTnonGSonne,0.401960798775735,0.35539215242936,2.94117647058824,0.8,0.202690238592869,0.0914981375843891,0.9
PlantArchitecture,19C1aUYTnonGSumu,0.292892158116405,0.172794117361492,3.1764705882353,0.8,0.130863833457629,0.0481326271441276,0.9
PlantArchitecture,19C1bUYTGSumu,0.372549021963089,0.107843136957112,2.50000000000001,0.9,0.131357915304476,0.0327843136611676,1
PlantArchitecture,18C1aUYTnonGSset1umu,0.598039241720807,0.169934634762043,2.83333333333333,0.9,0.145493395745829,0.0743972211986058,0.9
PlantArchitecture,19C1bUYTGSotobi,0.37145970453199,0.358387796458822,3.61111111111111,0.8,0.165781381708982,0.090392189063721,0.9
PlantArchitecture,20C1bUYTGSonne,1.52821714889366,0.218273796537716,3.23076923076923,1,0.144608846902727,0.0719445332953347,1
PlantArchitecture,19C1bAYTGSumu,1.08771934846261,0.54970758548062,2.89473684210526,0.8,0.256127833758753,0.219411185588197,0.9
PlantArchitecture,19C1bAYTGSkano,0.134502919484669,0.581871348677795,3.26315789473684,0.3,0.233762798607188,0.0919796608698152,0.6
PlantArchitecture,20C1bUYTGSUmudike,0.930403263964337,0.163003636137644,2.14285714285715,0.9,0.188410641015186,0.0513365465275874,1
PlantArchitecture,13uyt30yrtIBA,1.07416432181839,0.506544240596484,2.16730629826349,0.9,0.328388846231204,0.112561866198159,0.9
PlantArchitecture,20C2bPYTGSumudike,0.0808469543414403,0.282162649346333,2.99303796282936,0.4,0.177475143862018,0.051940024888665,0.6
PlantArchitecture,20C1bUYTGSkano,0.00549450480833268,0.335164835829225,3.71428571428572,0,0.155866906487288,0.00523694992658534,0.2
PlantArchitecture,11ayt32whtrtIB,0.0648342103560241,0.430418224173921,2.21294812641564,0.4,0.296465452596744,0.0397205919505692,0.6
PlantArchitecture,15.GS.C1.AYT.44.IK,0.773960540667928,0.152219872695321,2.5681818181818,0.9,0.151918236439663,0.0476181657155507,1
PlantArchitecture,17C1aAYTGSOtobi,0.509491872383288,0.365765331030924,3.08170371186658,0.7,0.196250326448502,0.145456563376696,0.8
PlantArchitecture,13AYT70mpopfOtobi,0,0.978200692041521,2.6,0,0.380400110915915,0,NA
PlantArchitecture,17.CASS.PYT.49.setA.IB,0.0962300472122296,1.86841891967678e-15,1.28125,1,3.37367505334322e-08,6.6729247131313e-16,1
PlantArchitecture,20C2bPYTnonGSUmudike,0.297101441501185,0.782608701287148,2.91666666666667,0.4,0.303309168039167,0.168878716548399,0.7
PlantArchitecture,17C1aAYTGSumu,0.0680808359172395,1.01314899956443,2.62366627787964,0.1,0.383643696294779,0.0605965034584982,0.3
PlantArchitecture,19C1bUYTnonGSset1umu,0.713985462207275,0.670989984146991,3.74074074074074,0.7,0.218977961800842,0.187543553325274,0.9
PlantArchitecture,18C1aUYTGSumu,0,0.443683270409613,2.77777777777778,0,0.239794394940928,0,NA
PlantArchitecture,19C1bUYTnonGSset1otobi,1.22024455644488,0.352111842858425,3.38461538461541,0.9,0.175319810259297,0.108871241608409,1
PlantArchitecture,14CETtp2set2umu,0.0531144720913551,0.47585281945319,2.9866799025684,0.2,0.23096578237734,0.0451015832719513,0.4
PlantArchitecture,18C1aGSUYTAbuja,0.621774398758673,0.719382826676778,3.0889034932458,0.7,0.274584294537832,0.18675810728677,0.8
PlantArchitecture,13AYT25umu,0.796283778305448,0.637273785829397,2.89600281386018,0.8,0.275653840505669,0.174589585810511,0.9
PlantArchitecture,17.GS.C1.PYT.20.IB,0.768421073516405,0.119736839289679,1.65,0.9,0.209715220163663,0.0555411552036465,1
PlantArchitecture,12PYT75genpyramUM,0.34392211725116,0.369293535300302,1.76460046322895,0.7,0.344381222732992,0.120331909506955,0.8
PlantArchitecture,16.GS.C1.PYT.20.UB,0.315789469156391,0.731578950531069,1.9,0.5,0.450170466490832,0.169477747460448,0.7
PlantArchitecture,18C1bAYTnonGSkano,0,0.0356125356125356,4,0,0.0471782097560248,0,NA
PlantArchitecture,19C1bUYTGSkano,0.143790850109592,0.156862744944019,3.77777777777778,0.7,0.104839151557825,0.0383442265829433,0.9
PlantArchitecture,Cycle C1b genotyped non-selected_Kano,0,0.0356125356125356,4,0,0.0471782097560248,0,NA
PlantArchitecture,17.GS.C2.res.AYT.14.IB,0.798534803289098,0.463369962300774,2.21428571428571,0.8,0.307418699202077,0.129423000534044,0.9
PlantArchitecture,15tp2set3umu,0.187341292663241,0.113263968043685,2.99376505568543,0.7,0.112416011202265,0.0510684789113575,0.9
PlantArchitecture,13ayt45yrtIB,0.634055429295248,0.437665818545667,1.84444444444444,0.8,0.358678823275187,0.0979384385168012,0.9
PlantArchitecture,18.GS.C3.PYT.24.MK,0.827665068237825,0.166106513490424,1.64028769297297,0.9,0.248469625221327,0.0782123626879445,1
PlantArchitecture,18C1bAYTGSset2umu,0.658536723496321,0.290413701511518,3.17358561010174,0.8,0.169808072710143,0.14305423109534,0.9
PlantArchitecture,20.GS.C3.UYT.28.MK,0.416606955320161,0.24287583620786,1.71713800211558,0.8,0.28700334253463,0.103533088067514,0.9
PlantArchitecture,21.GS.C4C.AYT.28.IK,0.311541716114105,1.61029312376262,2.28324212788373,0.3,0.555776910488244,0.228526989296032,0.5
PlantArchitecture,20.GS.C1.C2.C3.UYT.30.IK,0.848637167045269,0.0910421889367267,1.70026425110574,0.9,0.177461816163267,0.0504291585611311,1
PlantArchitecture,15tp2set4umu,0.0214051478387248,0.376297435909941,2.81978801833327,0.1,0.217545031392222,0.0194680531022156,0.3
PlantArchitecture,17C1aAYTnonGSset2umu,0.210764923653635,0.406706413121323,2.99125891511516,0.5,0.213199658304399,0.105496010589528,0.7
PlantArchitecture,19.GS.C2.UYT.36.setA.ZA,0.0730034692290972,0.389064126369781,1.13829840154574,0.2,0.547967079942489,0.0563865787417823,0.5
PlantArchitecture,16.GS.C1.ungenotyped.AYT.21.IK,0.164474483628435,0.193481945626206,2.8399853597732,0.7,0.154883131820201,0.0485156163004531,0.8
PlantArchitecture,20C2aAYTGSOtobi,0.281743661743713,0.209728905204945,2.87121990899213,0.8,0.159500734815913,0.0632294537316042,0.9
PlantArchitecture,19.GS.C2.UYT.36.setA.AB,0.712913218233604,0.77902113960933,1.76409014184194,0.6,0.500326894388773,0.296594308584826,0.8
PlantArchitecture,20.GS.C1.C2.C3.UYT.30.IB,0.669487681001416,0.727136492868011,1.82142857142857,0.6,0.468161640021303,0.239649714929038,0.8
PlantArchitecture,19C1bUYTnonGSset1ikenne,1.01375125563051,0.245495485879301,3.07407407407406,0.9,0.161178617824033,0.0819734480200039,1
PlantArchitecture,19C1bUYTnonGSset1kano,0.612966482669666,0.103048322821781,3.5925925925926,0.9,0.0893536903471019,0.0388745290514735,1
PlantArchitecture,20.CMSSurveyVarieties.AYT.33.IB,0.654971257706578,0.267506335096572,2.6003257565654,0.8,0.198902058584897,0.117077392789422,0.9
PlantArchitecture,19.CASS.PYT.52.IK,0.484886668578522,0.33710287646238,2.41272284530015,0.7,0.240643310083669,0.156139865247892,0.8
PlantArchitecture,21.GS.C4.AYT.45.IK,0.654981581813587,0.545863081548447,1.81409458359041,0.7,0.407269544285667,0.21892273683177,0.8
PlantArchitecture,19.GS.C2.UYT.36.setB.AB,0,0.954631794272356,1.86206896551724,0,0.524713436385429,0,NA
PlantArchitecture,20.GS.C2.UYT.36.setA.IB,0.510713486220279,0.438369806683696,1.89949975556152,0.7,0.348562831554429,0.170355703543099,0.8
PlantArchitecture,16.GS.C1.ungenotyped.AYT.21.UB,0.0555984218051039,0.188833710133631,1.19691151333804,0.5,0.363059427485552,0.029782446039329,0.7
PlantArchitecture,18.GS.C4.PYT.54.ON,0.165562870673068,0.175741444184627,2.07581373694085,0.6,0.20195225825338,0.0686751407731015,0.8
PlantArchitecture,13PYT144mpopumu,0.0478156840239095,0.586892317427916,2.27210884353742,0.1,0.337170896128449,0.0420220835583545,0.3
PlantArchitecture,12CETearlyBulkingDrtkano,0.0964444338149627,0.218080663916291,2.65178572224772,0.5,0.176104377836276,0.0466227491693833,0.7
PlantArchitecture,20.GS.C2.UYT.36.setB.IB,0.545529269618763,0.418744901330285,1.85887424230732,0.7,0.348116618629409,0.16137325237251,0.8
PlantArchitecture,20.GS.C4B.AYT.40.IK,0.91801654850712,0.14497120388862,1.98426367675232,0.9,0.191885204940238,0.0738117829491187,1
PlantArchitecture,20.GS.C1.C2.CMSSurveyVarieties.AYT.40.MK,0.847054660546805,0.217918830640101,2.83635010067557,0.9,0.164583973663574,0.0973469990539475,0.9
PlantArchitecture,20C2a_bPYTGSUmudike,0.415816334715283,0.554846934097019,2.73469387755102,0.6,0.272381669191744,0.166403038225181,0.8
PlantArchitecture,19.Hawaii.PYT.54.IK,0.190704775754633,0.715511351371569,2.3885418810803,0.3,0.354140342828796,0.137205355688162,0.5
PlantArchitecture,20.GS.C4B.AYT.42.IK,0.691303216222675,0.251963829476148,2.18138712980727,0.8,0.230110456353447,0.108731576383573,0.9
PlantArchitecture,20C2aAYTGSUmudike,0.0908272929614276,0.735186638118003,2.86669804794501,0.2,0.299100302259069,0.0695284331615419,0.5
PlantArchitecture,20.GS.C4B.AYT.40.MK,0.388378021047936,0.589588525752679,1.78221911868937,0.5,0.430837416733816,0.179235146395675,0.7
PlantArchitecture,10uytCIATsetAUM,0.0440826755584433,0.35645199625552,2.97811435089094,0.3,0.200474507971685,0.0328913543062167,0.5
PlantArchitecture,20C2aAYTGSonne,0.6661896112116,0.301180682477258,3.05589087467278,0.9,0.179587338797064,0.101797045703204,0.9
PlantArchitecture,18.GS.C1.C2.UYT.26.MK,0.599768982550246,0.232667439997506,1.84615384615385,0.9,0.261276239244429,0.0746938866695352,0.9
PlantArchitecture,17C1bCETnonGSumu,0.800360889322352,1.22344439697117,2.2024167951955,0.5,0.502218385917196,0.368045537341916,0.7
PlantArchitecture,18.GS.C3.AYT.30.UB,0.237424000732163,0.121922193435195,1.69508690950274,0.8,0.205991553846849,0.0384444583897901,0.9
